array (
  0 => false,
)array (
  'appid' => 'wx9b2b0724c11c788b',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'device_info' => 'WEB',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1303680001',
  'nonce_str' => 'kkyzrmqg1i89dendygu8u7zjnkvu2h6l',
  'openid' => 'oytjOt1jmiTZnyMNqfTc-hzqLJEc',
  'out_trade_no' => '20160820155338',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '7DD6B06993E5EC46A8341B42431C6F69',
  'time_end' => '20160820155345',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4007922001201608201803090441',
)array (
  'appid' => 'wx9b2b0724c11c788b',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'device_info' => 'WEB',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1303680001',
  'nonce_str' => '69a8dyb653qji46f0gc4z4twgm2xvbmd',
  'openid' => 'oytjOt1jmiTZnyMNqfTc-hzqLJEc',
  'out_trade_no' => '20160820162752',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'BB7E83006A0A6895C16A1326018C30D7',
  'time_end' => '20160820162759',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4007922001201608201804276259',
)array (
  'appid' => 'wx9b2b0724c11c788b',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'device_info' => 'WEB',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1303680001',
  'nonce_str' => '69a8dyb653qji46f0gc4z4twgm2xvbmd',
  'openid' => 'oytjOt1jmiTZnyMNqfTc-hzqLJEc',
  'out_trade_no' => '20160820162752',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'BB7E83006A0A6895C16A1326018C30D7',
  'time_end' => '20160820162759',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4007922001201608201804276259',
)array (
  'appid' => 'wx9b2b0724c11c788b',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'device_info' => 'WEB',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1303680001',
  'nonce_str' => '69a8dyb653qji46f0gc4z4twgm2xvbmd',
  'openid' => 'oytjOt1jmiTZnyMNqfTc-hzqLJEc',
  'out_trade_no' => '20160820162752',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'BB7E83006A0A6895C16A1326018C30D7',
  'time_end' => '20160820162759',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4007922001201608201804276259',
)array (
  'appid' => 'wx9b2b0724c11c788b',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'device_info' => 'WEB',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1303680001',
  'nonce_str' => '69a8dyb653qji46f0gc4z4twgm2xvbmd',
  'openid' => 'oytjOt1jmiTZnyMNqfTc-hzqLJEc',
  'out_trade_no' => '20160820162752',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'BB7E83006A0A6895C16A1326018C30D7',
  'time_end' => '20160820162759',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4007922001201608201804276259',
)array (
  'appid' => 'wx9b2b0724c11c788b',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'device_info' => 'WEB',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1303680001',
  'nonce_str' => '69a8dyb653qji46f0gc4z4twgm2xvbmd',
  'openid' => 'oytjOt1jmiTZnyMNqfTc-hzqLJEc',
  'out_trade_no' => '20160820162752',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'BB7E83006A0A6895C16A1326018C30D7',
  'time_end' => '20160820162759',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4007922001201608201804276259',
)array (
  'appid' => 'wx9b2b0724c11c788b',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'device_info' => 'WEB',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1303680001',
  'nonce_str' => 'wil91g1og3o2eu3kz4bi9fpz32359wt7',
  'openid' => 'oytjOt1jmiTZnyMNqfTc-hzqLJEc',
  'out_trade_no' => '20160820155808',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'E3DFAD5BC30766AE87E08228A2525CCC',
  'time_end' => '20160820155817',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4007922001201608201801248334',
)array (
  'appid' => 'wx9b2b0724c11c788b',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'device_info' => 'WEB',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1303680001',
  'nonce_str' => 'sf21h8aq15m0jmay3d5nah7rtu4lk22h',
  'openid' => 'oytjOt1jmiTZnyMNqfTc-hzqLJEc',
  'out_trade_no' => '20160820160208',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '7E9537B2CDDFDE353AFC4A13581F487D',
  'time_end' => '20160820160215',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4007922001201608201801413481',
)
